date,site,quadrat #,regular shoot #,flowering shoot #,live paper bag weight (g),detritus tin weight (g),epiphyte bag weight (g),live wet weight (g),detritus wet weight (g),live dry weight (g),detritus dry weight (g),epi algae wet weight (g),epi algae dry weight (g),shoot 1 length,shoot 1 sheath length,shoot 1 width (cm),shoot 1 # blades,shoot 2 length,shoot 2 sheath length,shoot 2 width (cm),shoot 2 # blades,shoot 3 length,shoot 3 sheath length,shoot 3 width (cm),shoot 3 # blades,shoot 4 length,shoot 4 sheath length,shoot 4 width (cm),shoot 4 # blades,shoot 5 length,shoot 5 sheath length,shoot 5 width (cm),shoot 5 # blades,macroalgae species 1,macroalgae 1 wet weight (g),macroalgae 1 foil (g),macroalgae 1 dry (g),macroalgae species 2,macroalgae 2 wet weight (g),macroalgae 2 foil (g),macroalgae 2 dry (g),macroalgae species 3,macroalgae 3 wet weight (g),macroalgae 3 foil (g),macroalgae 3 dry (g),macroalgae species 4,macroalgae 4 wet weight (g),macroalgae 4 foil (g),macroalgae 4 dry (g),notes,detritus_dry_mass,detritus_wet_mass,epi_algae_dry_mass,epi_algae_wet_mass,seagrass_wet_mass,seagrass_dry_mass,avg_shoot_surface_area_m2,shoots_m-2,lai,,,,,,,,
05-Jul-17,pruth pocket,1,21,1,7.58,0.82,0,25.79,4.62,11.06,1.26,0,0,44,11.6,0.4,5,44,9.2,0.4,5,27.8,7,0.3,3,29.8,7,0.3,4,39,8,0.4,5,punctaria,1.4,0.72,0.76,ulva,1.65,0.69,0.79,gracilaria,2.28,0.94,1.074,0,0,0,0,,0.44,3.8,0,0,18.21,3.48,0.0062956,336,2.1153216,,,,,,,,
05-Jul-17,pruth pocket,2,15,0,7.54,0.88,0,16.22,7.76,8.72,1.6,0,0,47.2,9.4,0.4,4,30.7,7,0.3,5,35,8.7,0.4,4,45.8,6.4,0.2,4,54.4,8,0.3,3,punctaria,5.56,1.12,1.82,gracilaria,1.18,0.94,0.94,fucus,1.94,0.97,1.26,trace ulva,0,0,0,,0.72,6.88,0,0,8.68,1.18,0.0052634,240,1.263216,,,,,,,,
05-Jul-17,pruth pocket,3,22,2,7.57,0.88,0,19.25,3.94,9.31,1.26,0,0,38.7,7.7,0.35,6,39,9,0.4,5,34.9,6.6,0.2,4,39.2,5.4,0.4,4,28.4,7.8,0.3,3,gracilaria,2.59,0.87,1.13,trace ulva,0,0,0,trace punctaria,0,0,0,0,0,0,0,,0.38,3.06,0,0,11.68,1.74,0.0055094,352,1.9393088,,,,,,,,
05-Jul-17,pruth pocket,4,19,0,7.56,0.97,0,22.24,5.46,9.86,1.47,0,0,50.1,12.3,0.3,4,39.7,8.2,0.2,4,29,6.1,0.2,4,21.8,5.3,0.2,4,11,3.3,0.4,3,gracilaria,3.69,0.89,1.15,punctaria,3.13,0.86,1.19,ulva,4.32,0.99,1.52,0,0,0,0,,0.5,4.49,0,0,14.68,2.3,0.0029144,304,0.8859776,,,,,,,,
05-Jul-17,pruth pocket,5,15,3,7.54,0.96,0,20.22,9.89,9.29,1.88,0,0,41.9,9.9,0.25,5,38.2,9.9,0.2,5,37.4,7.1,0.2,5,18.1,5.9,0.2,4,14.6,5.2,0.2,4,punctaria,11.65,0.9,2.93,gracilaria,1.59,0.92,0.99,ulva,2.29,0.99,1.11,0,0,0,0,,0.92,8.93,0,0,12.68,1.75,0.0030827,240,0.739848,,,,,,,,
05-Jul-17,pruth pocket,6,22,0,7.52,0.92,0,19.96,4.03,9.14,1.28,0,0,39.8,9.9,0.4,5,30.2,7.6,0.4,4,37.6,6.8,0.4,4,39.9,8,0.4,4,10.2,3.8,0.1,2,punctaria,2.14,1,1.11,0,0,0,0,0,0,0,0,0,0,0,0,,0.36,3.11,0,0,12.44,1.62,0.0050792,352,1.7878784,,,,,,,,
05-Jul-17,pruth pocket,7,38,1,7.54,2.93,0,50.56,26.75,14.09,5.67,0,0,59.4,12.1,0.6,5,46.4,10.6,0.5,6,39.8,9.4,0.4,4,32.6,7.8,0.3,4,25.9,5.6,0.1,2,punctaria,6.35,0.77,1.77,gracilaria,6.01,0.99,1.66,ulva,4.05,0.65,0.99,0,0,0,0,,2.74,23.82,0,0,43.02,6.55,0.0085076,608,5.1726208,,,,,,,,
05-Jul-17,pruth pocket,8,23,0,7.55,0.98,0,41.79,23.05,13.31,3,0,0,69.9,14.4,0.6,5,49.6,11.8,0.4,4,53.6,10,0.4,5,15.4,4.9,0.2,3,18.4,5.2,0.25,3,punctaria,11.89,1.01,2.85,gracilaria,8.12,1.02,1.74,ulva,4.07,0.85,1.22,0,0,0,0,,2.02,22.07,0,0,34.24,5.76,0.008386,368,3.086048,,,,,,,,
05-Jul-17,pruth pocket,9,22,0,7.56,0.99,0,16.92,2.23,9.08,1.16,0,0,35.6,6.1,0.4,4,30.2,4.9,0.3,4,22,4.6,0.4,4,27.6,5.4,0.2,3,27.8,5.4,0.3,5,gracilaria,1.26,0.93,0.96,punctaria,3.46,0.76,1.1,0,0,0,0,0,0,0,0,,0.17,1.24,0,0,9.36,1.52,0.0037332,352,1.3140864,,,,,,,,
04-Jul-17,inner choked i5,1,4,0,7.59,0,0.85,28.54,0,10.09,0,13.01,1.4,135,39.6,0.8,4,78.4,16.4,0.5,2,86.6,19,0.6,3,106,24.8,0.6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0,0,0.55,12.16,20.95,2.5,0.0171416,64,1.0970624,,,,,,,,
04-Jul-17,inner choked i5,2,5,0,7.55,0,2.33,67.63,0,15.61,0,125.52,15.08,175.1,40.2,1,5,172.3,39.2,0.9,4,138.6,26.8,0.7,5,60.3,7.1,0.6,4,22.7,8.2,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0,0,12.75,123.19,60.08,8.06,0.043193,80,3.45544,,,,,,,,
04-Jul-17,inner choked i5,3,3,0,7.59,0,2.77,46.42,0,13.34,0,98.15,9.8,160,47.8,1,5,143.4,48,1,4,121.6,26,0.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0,0,7.03,95.38,38.83,5.75,0.0352544,48,1.6922112,,,,,,,,
04-Jul-17,inner choked i5,4,6,0,7.57,0,2.69,39.15,0,18,0,65.42,8.16,162.1,43.3,1,4,144.4,33.2,0.9,3,127.3,28,1,5,36.3,8.7,0.4,2,103.4,26.5,0.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0,0,5.47,62.73,31.58,10.43,0.040694,96,3.906624,,,,,,,,
04-Jul-17,inner choked i5,5,5,0,7.55,0,2.58,81.75,0,17.79,0,131.95,12.07,199.2,45.4,1,4,148.3,33.6,0.9,4,147.1,33.6,0.7,3,151.1,33.9,0.7,3,85.1,17.8,0.6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0,0,9.49,129.37,74.2,10.24,0.0422016,80,3.376128,,,,,,,,
04-Jul-17,inner choked i5,6,6,0,7.56,0,3.09,81.91,0,18.04,0,105.68,10.84,160.3,38.1,0.9,2,110.5,33.4,0.9,5,114.7,30.3,0.9,4,96.6,30.4,0.7,3,63.3,13.6,0.6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0,0,7.75,102.59,74.35,10.48,0.0318294,96,3.0556224,,,,,,,,
04-Jul-17,inner choked i5,7,4,0,7.52,0,3.22,33.61,0,11.23,0,74.04,11.91,135,26.2,1,5,72,14,0.4,3,111.2,18.3,0.8,5,44,11,0.6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0,0,8.69,70.82,26.09,3.71,0.026236,64,1.679104,,,,,,,,
04-Jul-17,inner choked i5,8,4,0,7.56,0,2.84,43.11,0,12.15,0,89.73,9.36,143.2,33.3,0.9,5,119.8,22.4,0.7,4,112.4,25,0.6,3,84.6,18.1,0.7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0,0,6.52,86.89,35.55,4.59,0.0283808,64,1.8163712,,,,,,,,
04-Jul-17,inner choked i5,9,5,0,7.58,0,2.81,83.47,0,17.27,0,66.88,8.66,182,54.6,0.8,4,111.6,18,0.7,4,171.2,41.1,1,5,75,22,0.6,3,135,34.2,0.9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0,0,5.85,64.07,75.89,9.69,0.0498676,80,3.989408,,,,,,,,
01-Jul-17,pruth bay,1,11,0,7.37,1,0,38.75,5.34,11.47,1.38,0,0,84.5,19,0.6,5,67,14.5,0.4,5,38,19,0.4,5,65,16,0.4,6,60,13.5,0.6,5,gracliaria,5.61,0.78,1.52,0,0,0,0,0,0,0,0,0,0,0,0,,0.38,4.34,0,0,31.38,4.1,0.01599,176,2.81424,,,,,,,,
01-Jul-17,pruth bay,2,11,0,7.43,1.22,0,45.04,3.91,12.54,1.44,0,0,77.5,21,0.6,7,30.5,10,0.4,4,32,15,0.5,6,32,19,0.4,4,77,15,0.6,4,trace bryozoans and punctaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.22,2.69,0,0,37.61,5.11,0.014126,176,2.486176,,,,,,,,
01-Jul-17,pruth bay,3,17,0,7.38,1.76,0,44.99,5.42,12.42,2.1,0,0,66.5,16,0.5,5,36,27,0.3,4,49.4,12.5,0.4,5,49.4,12,0.4,5,36.8,18.6,0.4,5,gracilaria,0.72,0.41,0.46,ulva,0.95,0.41,0.46,0,0,0,0,0,0,0,0,,0.34,3.66,0,0,37.61,5.04,0.009613,272,2.614736,,,,,,,,
01-Jul-17,pruth bay,4,19,0,7.38,1.71,0,59.26,4.7,14.11,1.9,0,0,95,25,0.6,5,58,13.6,0.5,4,59.4,15.5,0.4,4,59.4,13,0,6,73.2,18,0.4,6,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Q4 Grazers: bag leaked water so de-prioritize this grazer sample,0.19,2.99,0,0,51.88,6.73,0.0134344,304,4.0840576,,,,,,,,
01-Jul-17,pruth bay,5,7,0,7.39,0.68,0,18.74,1.58,8.67,0.75,0,0,74,17.6,0.5,5,36.4,10,0.4,5,30.5,8,0.5,5,30.5,6,0.4,4,24,5,0.4,6,gracilaria,2.81,0.85,0.99,0,0,0,0,0,0,0,0,0,0,0,0,,0.07,0.9,0,0,11.35,1.28,0.008809,112,0.986608,,,,,,,,
01-Jul-17,pruth bay,6,29,0,7.4,1.86,0,59.4,4.41,13.77,2.05,0,0,65,16.2,0.5,5,42.6,9,0.4,4,54.4,15,0.4,5,54.4,12,0.4,5,41,19,0.4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.19,2.55,0,0,52,6.37,0.0106052,464,4.9208128,,,,,,,,
01-Jul-17,pruth bay,7,9,0,7.44,0.96,0,33.56,2.91,11.06,1.12,0,0,73.4,19,0.4,5,61,15.5,0.4,5,35.4,9.5,0.4,4,35.4,27.8,0.4,5,43,29,0.4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.16,1.95,0,0,26.12,3.62,0.0096448,144,1.3888512,,,,,,,,
01-Jul-17,pruth bay,8,11,0,7.46,1.57,0,30.61,4.58,10.5,1.84,0,0,65.3,14.5,0.4,4,55.5,12,0.4,3,45.5,13.5,0.4,5,45.5,11.5,0.4,5,48,10,0.4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.27,3.01,0,0,23.15,3.04,0.0089816,176,1.5807616,,,,,,,,
01-Jul-17,pruth bay,9,24,0,7.43,0.88,0,40.19,3,12.11,1.08,0,0,48.8,14.5,0.5,5,25.5,5.5,0.4,4,46,10.5,0.4,5,46,31,0.5,5,38.5,0,0.4,4,ulva,0.68,0.59,0.58,gracliaria,0.84,0.59,0.59,0,0,0,0,0,0,0,0,,0.2,2.12,0,0,32.76,4.68,0.008628,384,3.313152,,,,,,,,
02-Jul-17,sand spit,1,9,0,7.56,1.93,2.15,83.45,36.71,16.4,12.73,24.25,3.3,171,40,0.8,5,90.8,23.6,0.6,4,60,34.2,0.8,4,120,26.2,0.7,3,121.2,34,0.6,3,branched red algae,1.72,10.45,2.29,desmarestia,1.99,30.49,3.45,0,0,0,0,0,0,0,0,epiphyte = Smithora,10.8,34.78,1.15,22.1,75.89,8.84,0.0312816,144,4.5045504,,,,,,,,
02-Jul-17,sand spit,2,6,0,7.32,2.11,2.2,68.6,5.6,15.07,2.32,20.32,3.09,148,40.6,0.8,4,137,37.6,0.7,4,145,31.6,0.9,3,141,31,0.8,4,125,34.2,0.7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0.21,3.49,0.89,18.12,61.28,7.75,0.040998,96,3.935808,,,,,,,,
02-Jul-17,sand spit,3,9,0,7.4,1.67,6.22,155.53,25.35,25.51,4.49,50.49,9.62,140,38,0.6,4,204,45.5,0.9,4,206.8,42,0.8,3,44.5,13,0.6,2,139,37,0.6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,2.82,23.68,3.4,44.27,148.13,18.11,0.0374064,144,5.3865216,,,,,,,,
02-Jul-17,sand spit,4,9,0,7.36,1.92,1.79,88.29,14.23,16.72,4.42,30.78,3.17,68,18,0.6,2,124.5,30,0.8,4,124,29,0.8,4,114,34,0.8,4,90,28,0.8,4,desmarestia,2.18,25.76,3.48,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,2.5,12.31,1.38,28.99,80.93,9.36,0.030592,144,4.405248,,,,,,,,
02-Jul-17,sand spit,5,11,0,7.35,1.71,1.83,119.21,4.2,20.15,2.01,27.85,3.64,154,31,0.8,3,172,39,0.8,4,127.5,28,1.1,5,116,27,0.8,4,120,29,0.6,3,desmarestia,1.77,132.44,10.09,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0.3,2.49,1.81,26.02,111.86,12.8,0.044169,176,7.773744,,,,,,,,
02-Jul-17,sand spit,6,9,0,7.45,0,1.72,81.2,0,15.04,0,11.8,2.24,183,28,1,5,177,37.5,0.8,4,159,4,0.8,4,105,21,0.8,4,157,39,0.8,4,desmarestia,1.83,65.3,4.7,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0,0,0.52,10.08,73.75,7.59,0.056572,144,8.146368,,,,,,,,
02-Jul-17,sand spit,7,5,0,7.39,1.56,1.85,49.01,3.8,12.93,2.07,35.33,6.78,108,23,1,4,112,21.5,1,5,88,20.5,0.8,4,27,7,0.5,3,67,13,0.8,5,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0.51,2.24,4.93,33.48,41.62,5.54,0.031642,80,2.53136,,,,,,,,
02-Jul-17,sand spit,8,5,0,7.38,0.34,0,47.57,0.93,11.84,0.4,0,0,165.4,38,0.8,5,94,15.5,0.8,4,90,24,0.6,3,87.5,24,0.6,4,128.5,26,0.6,3,desmarestia,1.84,32.01,3.51,0,0,0,0,0,0,0,0,0,0,0,0,epiphyte = Smithora,0.06,0.59,0,0,40.19,4.46,0.031314,80,2.50512,,,,,,,,
02-Jul-17,sand spit,9,16,0,7.61,1.83,2.28,107.96,4.46,20.03,1.97,18.51,4.16,117,29,1,4,80,25,0.6,3,48,11.5,0.6,2,109,29,0.8,4,97,20,0.8,2,desmarestia,1.92,26.16,3.23,0,0,0,0,0,0,0,0,0,0,0,0,"epiphyte = Smithora, did not seive Smithora water which may lead to less epifaunal inverts in sample",0.14,2.63,1.88,16.23,100.35,12.42,0.023472,256,6.008832,,,,,,,,
29-Jun-17,triquet north,1,2,0,7.4,1.24,0,45.02,3.5,12.06,1.43,0,0,183,37,1,7,71.2,24,0.7,4,0,0,0,0,0,0,0,0,0,0,0,0,desmarestia,90.84,2.26,6.69,0,0,0,0,0,0,0,0,0,0,0,0,observed reproductive shoots while diving,0.19,2.26,0,0,37.62,4.66,0.0296072,32,0.9474304,,,,,,,,
29-Jun-17,triquet north,2,5,0,7.43,1.23,0,47.04,9.35,13.25,2.06,0,0,134.2,31,1,0,73,19,0.6,0,31,11,0.4,3,59,16,0.6,5,80,18,1,6,desmarestia,34.8,1.82,3.89,0,0,0,0,0,0,0,0,0,0,0,0,observed reproductive shoots while diving,0.83,8.12,0,0,39.61,5.82,0.013884,80,1.11072,,,,,,,,
29-Jun-17,triquet north,3,7,0,7.39,1.09,0,45.63,2.61,13.52,1.26,0,0,96.8,23,0.8,7,71.5,16.8,0.8,6,77,17,0.8,6,33.5,9.5,0.6,6,32.5,9.5,0.6,5,desmarestia,27.82,1.81,4.02,0,0,0,0,0,0,0,0,0,0,0,0,observed reproductive shoots while diving,0.17,1.52,0,0,38.24,6.13,0.0294596,112,3.2994752,,,,,,,,
29-Jun-17,triquet north,4,2,0,7.39,1.22,0,30.67,3.13,10.51,1.34,0,0,42,36,0.8,4,65,21.5,0.8,5,0,0,0,0,0,0,0,0,0,0,0,0,desmarestia,69.65,2.18,6.38,red branched algae,3.85,1.17,1.35,0,0,0,0,0,0,0,0,observed reproductive shoots while diving,0.12,1.91,0,0,23.28,3.12,0.007888,32,0.252416,,,,,,,,
29-Jun-17,triquet north,5,6,0,7.39,1.37,0,79.41,11.75,16.91,2.99,0,0,146,29.5,1,6,124.5,24,0.8,6,107,22,0.8,6,78,18.5,0.6,6,120,26,0.8,6,desmarestia,9.69,1.4,1.87,0,0,0,0,0,0,0,0,0,0,0,0,observed reproductive shoots while diving,1.62,10.38,0,0,72.02,9.52,0.05688,96,5.46048,,,,,,,,
29-Jun-17,triquet north,6,3,0,7.41,1.18,0,27.77,3.29,10.05,1.34,0,0,82,22,0.6,6,76.4,19.4,0.6,6,79,20.2,0.8,6,0,0,0,0,0,0,0,0,desmarestia,67.38,2.14,6.93,0,0,0,0,0,0,0,0,0,0,0,0,observed reproductive shoots while diving,0.16,2.11,0,0,20.36,2.64,0.0189888,48,0.9114624,,,,,,,,
29-Jun-17,triquet north,7,2,0,7.36,1.28,0,42.26,2.4,12.19,1.37,0,0,162.4,31.5,1,6,66,18.2,0.8,5,0,0,0,0,0,0,0,0,0,0,0,0,gracilaria,2.26,1.02,1.12,brown macro algae,2.12,1.26,1.34,0,0,0,0,0,0,0,0,observed reproductive shoots while diving,0.09,1.12,0,0,34.9,4.83,0.024768,32,0.792576,,,,,,,,
29-Jun-17,triquet north,8,4,0,7.4,1.36,0,45.87,3.23,11.81,1.49,0,0,119,19.5,0.8,6,93,16,0.8,6,117,20,0.8,5,35,7,0.4,4,0,0,0,0,desmarestia,100.37,2.04,11.91,0,0,0,0,0,0,0,0,0,0,0,0,observed reproductive shoots while diving,0.13,1.87,0,0,38.47,4.41,0.030832,64,1.973248,,,,,,,,
29-Jun-17,triquet north,9,4,0,7.39,1.07,0,26.24,2.09,9.74,1.21,0,0,124.4,28,0.8,6,98,25.9,0.7,5,174,4,0.3,2,23.1,5.1,0.3,3,0,0,0,0,desmarestia,123.37,7.41,14.67,branched red algae,7.88,2.39,2.91,0,0,0,0,0,0,0,0,observed reproductive shoots while diving,0.14,1.02,0,0,18.85,2.35,0.0213062,64,1.3635968,,,,,,,,
29-Jun-17,triquet bay,1,11,1,7.43,1.91,0,66.24,12.36,15.76,2.89,0,0,82,18,0.8,6,82,17.5,0.8,6,40,11.5,0.6,5,34,10,0.4,4,89,22,0.8,5,punctaria,25.19,1.89,3.39,0,0,0,0,0,0,0,0,0,0,0,0,,0.98,10.45,0,0,58.81,8.33,0.026352,176,4.637952,,,,,,,,
29-Jun-17,triquet bay,2,11,0,7.4,1.89,0,79.58,10.21,17.03,2.64,0,0,91.2,25,1,7,64.2,15,0.6,6,56,13.6,0.5,5,52.8,15,0.6,6,61,17.5,0.6,6,punctaria,32.02,1.94,3.83,0,0,0,0,0,0,0,0,0,0,0,0,,0.75,8.32,0,0,72.18,9.63,0.028384,176,4.995584,,,,,,,,
29-Jun-17,triquet bay,3,12,0,7.4,1.75,0,45.92,4.4,12.7,1.99,0,0,66,15.5,0.6,5,63,16,0.6,6,53.5,13.8,0.6,6,20,5.5,0.4,4,44,29,0.6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.24,2.65,0,0,38.52,5.3,0.0151,192,2.8992,,,,,,,,
29-Jun-17,triquet bay,4,12,0,7.39,1.82,0,0,8.56,0,2.3,0,0,115,27.5,1,6,109.5,27,1,6,113,29,1,5,66,18,0.6,5,30,29,0.6,2,punctaria,149.45,1.9,10.29,0,0,0,0,0,0,0,0,0,0,0,0,Q4 Z. marina dry biomass lost,0.48,6.74,0,0,-7.39,-7.39,0.04292,192,8.24064,,,,,,,,
29-Jun-17,triquet bay,5,15,0,7.39,2.08,0,0,11.02,0,0,0,0,92,23.4,1,5,35.5,11.4,0.6,4,80,21.8,0.8,6,34,10,0.6,5,74,18.5,0.8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Q5 Z. marina dry biomass lost,-2.08,8.94,0,0,-7.39,-7.39,0.026544,240,6.37056,,,,,,,,
29-Jun-17,triquet bay,6,16,1,7.43,1.85,0,94.78,8.51,19.38,2.45,0,0,115,31.5,0.8,6,106,30,0.8,7,103,21,0.8,5,40,10,0.5,5,69,16,0.6,4,punctaria,53.37,1.78,4.81,0,0,0,0,0,0,0,0,0,0,0,0,,0.6,6.66,0,0,87.35,11.95,0.036464,256,9.334784,,,,,,,,
29-Jun-17,triquet bay,7,9,0,7.42,1.84,0,64.26,10.81,14.16,2.48,0,0,110,30,1,5,111,29,1,4,72,17,0.6,3,72,20.4,0.6,5,108,27.6,0.9,6,desmarestia,70.41,1.78,5.88,0,0,0,0,0,0,0,0,0,0,0,0,,0.64,8.97,0,0,56.84,6.74,0.038456,144,5.537664,,,,,,,,
29-Jun-17,triquet bay,8,8,0,7.43,1.88,0,70.38,9.93,15.77,2.51,0,0,107,27.5,1,7,47,14,0.6,4,70,18,0.8,5,81,19.5,0.8,5,108,29.5,1,7,punctaria,95.62,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.63,8.05,0,0,62.95,8.34,0.044436,128,5.687808,,,,,,,,
29-Jun-17,triquet bay,9,11,0,7.4,1.79,0,61.09,7.38,13.89,2.29,0,0,84,22.4,0.8,4,69.5,17.5,0.9,6,67,13,0.6,5,39,13,0.6,5,68.4,17.6,0.8,5,punctaria,2.13,1.7,1.76,0,0,0,0,0,0,0,0,0,0,0,0,,0.5,5.59,0,0,53.69,6.49,0.024714,176,4.349664,,,,,,,,