sample_names(all_years_16S_filtered),x,year,
asuCPW10,2015:07:07,2015,
asuCPW2,2015:07:07,2015,
asuCPW23,2015:06:25,2015,
asuCPW30,2015:06:25,2015,
asuCPW5,2015:07:07,2015,
asuCPW67,2015:06:25,2015,
asuCPW70,2015:06:25,2015,
asuCPWedge,2015:07:07,2015,
asuCPWinner,2015:07:07,2015,
AugZosAmbtEdge1,2015:08:09,2015,
AugZosAmbtEdge2,2015:08:09,2015,
AugZosAmbtInner1,2015:08:09,2015,
AugZosAmbtInner2,2015:08:09,2015,
AugZosEdgeB,2015:08:09,2015,
AugZosEdgeC,2015:08:09,2015,
AugZosEdgeD,2015:08:09,2015,
AugZosEdgeF,2015:08:09,2015,
AugZosEdgeH,2015:08:09,2015,
AugZosEdgeK,2015:08:09,2015,
AugZosInnerA,2015:08:09,2015,
AugZosInnerD,2015:08:09,2015,
AugZosInnerF,2015:08:09,2015,
AugZosInnerG,2015:08:09,2015,
AugZosInnerH,2015:08:09,2015,
AugZosInnerK,2015:08:09,2015,
BryzCISa,2015:05:29,2015,
BryzCISb,2015:05:29,2015,
BryzCISd,2015:05:29,2015,
BryzCISe,2015:05:29,2015,
Cap.1.D.1,2015:08:05,2015,
Cap.1.D.2,2015:08:05,2015,
Cap.1.D.3,2015:08:05,2015,
Cap.1.D.4,2015:08:05,2015,
Cap.1.D.5,2015:08:05,2015,
Cap.1.D.6,2015:08:05,2015,
CS.1.X.4,2015:08:05,2015,
EXT_NEG_2017_PLATE_8_H12,NA,NA,
EXT_NEG_2018_PLATE_B_H9,NA,NA,
GS.1.C.1,2015:08:05,2015,
GS.1.C.2,2015:08:05,2015,
GS.1.C.3,2015:08:05,2015,
GS.1.C.4,2015:08:05,2015,
Idotea.1.A.1,2015:08:05,2015,
Idotea.1.A.2,2015:08:05,2015,
Idotea.1.A.5,2015:08:05,2015,
Idotea.1.A.6,2015:08:05,2015,
Idotea.1.A.7,2015:08:07,2015,
Idotea.1.A.8,2015:08:07,2015,
Idotea.1.F.1,2015:08:05,2015,
Idotea.1.F.2,2015:08:05,2015,
Idotea.1.F.3,2015:08:05,2015,
JulyZosEdgeB,2015:07:10,2015,
JulyZosEdgeC,2015:07:10,2015,
JulyZosEdgeF,2015:07:10,2015,
JulyZosEdgeH,2015:07:10,2015,
JulyZosEdgeK,2015:07:10,2015,
JulyZosInnerA,2015:07:10,2015,
JulyZosInnerD,2015:07:10,2015,
JulyZosInnerF,2015:07:10,2015,
JulyZosInnerG,2015:07:10,2015,
JulyZosInnerH,2015:07:10,2015,
JulyZosInnerK,2015:07:10,2015,
KC.2.D.2,2015:08:07,2015,
KC.2.D.3,2015:08:07,2015,
KC.2.D.4,2015:08:07,2015,
RS.1.B.4,2015:08:05,2015,
sea4_blank01,na,NA,
sea5_blank01,7-8-2016,2016,
sea5_blank02,7-8-2016,2016,
sea5_pcrblank,7-8-2016,2016,
SedCIA17,04-07-2017,2017,
SedCIA18,27-Jun-18,2018,
SedCIB18,27-Jun-18,2018,
SedCIC17,04-07-2017,2017,
SedCIC18,27-Jun-18,2018,
SedCID17,04-07-2017,2017,
SedCID18,27-Jun-18,2018,
SedCIE17,04-07-2017,2017,
SedCIE18,27-Jun-18,2018,
SedCIF18,27-Jun-18,2018,
SedCIG17,04-07-2017,2017,
SedCSSA17,01-07-2017,2017,
SedCSSA18,23-Jun-18,2018,
SedCSSB17,01-07-2017,2017,
SedCSSB18,23-Jun-18,2018,
SedCSSC17,01-07-2017,2017,
SedCSSD17,01-07-2017,2017,
SedCSSD18,23-Jun-18,2018,
SedCSSE18,23-Jun-18,2018,
SedCSSF17,01-07-2017,2017,
SedCSSF18,23-Jun-18,2018,
SedPBPA17,05-07-2017,2017,
SedPBPA18,28-Jun-18,2018,
SedPBPB17,05-07-2017,2017,
SedPBPB18,28-Jun-18,2018,
SedPBPC17,05-07-2017,2017,
SedPBPC18,28-Jun-18,2018,
SedPBPD17,05-07-2017,2017,
SedPBPD18,28-Jun-18,2018,
SedPBPE17,05-07-2017,2017,
SedPBPE18,28-Jun-18,2018,
SedPBPF18,28-Jun-18,2018,
SedPBSA17,01-07-2017,2017,
SedPBSA18,22-Jun-18,2018,
SedPBSB17,01-07-2017,2017,
SedPBSB18,22-Jun-18,2018,
SedPBSC17,01-07-2017,2017,
SedPBSC18,22-Jun-18,2018,
SedPBSD18,22-Jun-18,2018,
SedPBSE17,01-07-2017,2017,
SedPBSE18,22-Jun-18,2018,
SedPBSF18,22-Jun-18,2018,
SedTQNA17,29-06-2017,2017,
SedTQNA18,01-Jul-18,2018,
SedTQNB17,29-06-2017,2017,
SedTQNB18,01-Jul-18,2018,
SedTQNC17,29-06-2017,2017,
SedTQNC18,01-Jul-18,2018,
SedTQND17,29-06-2017,2017,
SedTQND18,01-Jul-18,2018,
SedTQNE17,29-06-2017,2017,
SedTQNE18,01-Jul-18,2018,
SedTQNF18,01-Jul-18,2018,
SedTQSA17,29-06-2017,2017,
SedTQSA18,01-Jul-18,2018,
SedTQSB17,29-06-2017,2017,
SedTQSB18,01-Jul-18,2018,
SedTQSC17,29-06-2017,2017,
SedTQSC18,01-Jul-18,2018,
SedTQSD17,29-06-2017,2017,
SedTQSE17,29-06-2017,2017,
SedTQSE18,01-Jul-18,2018,
SedTQSF18,01-Jul-18,2018,
SmithCISa,2015:05:29,2015,
SmithCISb,2015:05:29,2015,
SmithCISc,2015:05:29,2015,
SmithCISd,2015:05:29,2015,
SmithCISe,2015:05:29,2015,
smithorajune1A,2015:06:25,2015,
smithorajune1B,2015:06:25,2015,
smithorajune2A,2015:06:25,2015,
smithorajune2B,2015:06:25,2015,
Snail1.1.S.1,2015:08:05,2015,
Snail1.1.S.2,2015:08:05,2015,
Snail1.1.S.3,2015:08:05,2015,
Snail1.1.S.4,2015:08:05,2015,
Snail1.1.S.5,2015:08:05,2015,
Snail2.2.B.1,2015:08:07,2015,
Snail2.2.B.2,2015:08:07,2015,
Snail2.2.B.3,2015:08:07,2015,
Snail2.2.B.4,2015:08:07,2015,
subrockGSEd16,6-30-2016,2016,
subrockTQSb16,7-2-2016,2016,
subrockTQSc16,7-2-2016,2016,
subshellCFIa16,6-28-2016,2016,
subshellCFIb16,6-28-2016,2016,
subshellCFIc16,6-28-2016,2016,
subshellCFId16,6-28-2016,2016,
subshellCFIe16,6-28-2016,2016,
subshellCSSb16,6-28-2016,2016,
subshellCSSc16,6-28-2016,2016,
subshellCSSd16,6-28-2016,2016,
subshellCSSe16,6-28-2016,2016,
subshellGSEa16,6-30-2016,2016,
subshellGSEb16,6-30-2016,2016,
subshellGSEc16,6-30-2016,2016,
subshellGSWa16,6-30-2016,2016,
subshellGSWb16,6-30-2016,2016,
subshellGSWc16,6-30-2016,2016,
subshellGSWd16,6-30-2016,2016,
subshellGSWe16,6-30-2016,2016,
subshellTQNa16,7-2-2016,2016,
subshellTQNb16,7-2-2016,2016,
subshellTQNc16,7-2-2016,2016,
subshellTQNd16,7-2-2016,2016,
subshellTQNe16,7-2-2016,2016,
subshellTQSa16,7-2-2016,2016,
subshellTQSd16,7-2-2016,2016,
subshellTQSe16,7-2-2016,2016,
subwoodCSSa16,6-28-2016,2016,
waterCFIa16,6-28-2016,2016,
waterCFIb16,6-28-2016,2016,
waterCFIc16,6-28-2016,2016,
waterCFId16,6-28-2016,2016,
WaterCIA17,04-07-2017,2017,
WaterCIA18,27-Jun-18,2018,
WaterCIB17,04-07-2017,2017,
WaterCIB18,27-Jun-18,2018,
WaterCIC17,04-07-2017,2017,
WaterCIC18,27-Jun-18,2018,
WaterCID17,04-07-2017,2017,
WaterCID18,27-Jun-18,2018,
WaterCIF18,27-Jun-18,2018,
WaterCIG17,04-07-2017,2017,
waterCPWasu23,2015:06:25,2015,
waterCPWasu5,2015:06:25,2015,
waterCPWasu6,2015:06:25,2015,
waterCSPa,2015:06:25,2015,
waterCSPb,2015:06:25,2015,
waterCSPc,2015:06:25,2015,
waterCSPtrans1,2015:05:29,2015,
waterCSSa16,6-28-2016,2016,
WaterCSSA17,01-07-2017,2017,
WaterCSSA18,23-Jun-18,2018,
waterCSSb16,6-28-2016,2016,
WaterCSSB17,01-07-2017,2017,
WaterCSSB18,23-Jun-18,2018,
waterCSSc16,6-28-2016,2016,
WaterCSSC17,01-07-2017,2017,
WaterCSSC18,23-Jun-18,2018,
waterCSSd16,6-28-2016,2016,
WaterCSSD17,01-07-2017,2017,
WaterCSSD18,23-Jun-18,2018,
waterCSSe16,6-28-2016,2016,
WaterCSSE17,01-07-2017,2017,
WaterCSSE18,23-Jun-18,2018,
waterGSEa16,6-30-2016,2016,
waterGSEb16,6-30-2016,2016,
waterGSEc16,6-30-2016,2016,
waterGSEd16,6-30-2016,2016,
waterGSEe16,6-30-2016,2016,
waterGSWa16,6-30-2016,2016,
waterGSWb16,6-30-2016,2016,
waterGSWc16,6-30-2016,2016,
waterGSWd16,6-30-2016,2016,
waterGSWe16,6-30-2016,2016,
waterMcNa,2015:06:27,2015,
waterMcNb,2015:06:27,2015,
waterMcSc,2015:06:27,2015,
waterPBPa16,7-6-2016,2016,
WaterPBPA17,05-07-2017,2017,
WaterPBPA18,28-Jun-18,2018,
waterPBPb16,7-6-2016,2016,
WaterPBPB17,05-07-2017,2017,
WaterPBPB18,28-Jun-18,2018,
waterPBPc16,7-6-2016,2016,
WaterPBPC17,05-07-2017,2017,
WaterPBPC18,28-Jun-18,2018,
waterPBPd16,7-6-2016,2016,
WaterPBPD17,05-07-2017,2017,
WaterPBPD18,28-Jun-18,2018,
waterPBPe16,7-6-2016,2016,
WaterPBPE17,05-07-2017,2017,
WaterPBPE18,28-Jun-18,2018,
WaterPBPF18,28-Jun-18,2018,
waterPBSa16,7-8-2016,2016,
WaterPBSA17,01-07-2017,2017,
WaterPBSA18,22-Jun-18,2018,
waterPBSb16,7-8-2016,2016,
WaterPBSB17,01-07-2017,2017,
WaterPBSB18,22-Jun-18,2018,
waterPBSc16,7-8-2016,2016,
WaterPBSC17,01-07-2017,2017,
WaterPBSC18,22-Jun-18,2018,
waterPBSd16,7-8-2016,2016,
WaterPBSD17,01-07-2017,2017,
WaterPBSD18,22-Jun-18,2018,
WaterPBSE17,01-07-2017,2017,
WaterPBSE18,22-Jun-18,2018,
WaterPBSF18,22-Jun-18,2018,
waterTQNa16,7-2-2016,2016,
WaterTQNA17,29-06-2017,2017,
WaterTQNA18,01-Jul-18,2018,
waterTQNb16,7-2-2016,2016,
WaterTQNB17,29-06-2017,2017,
WaterTQNB18,01-Jul-18,2018,
WaterTQNC18,01-Jul-18,2018,
waterTQNd16,7-2-2016,2016,
WaterTQND17,29-06-2017,2017,
WaterTQND18,01-Jul-18,2018,
waterTQNe16,7-2-2016,2016,
WaterTQNE17,29-06-2017,2017,
WaterTQNE18,01-Jul-18,2018,
WaterTQNF18,01-Jul-18,2018,
waterTQSa16,7-2-2016,2016,
WaterTQSA17,29-06-2017,2017,
WaterTQSA18,01-Jul-18,2018,
waterTQSb16,7-2-2016,2016,
WaterTQSB17,29-06-2017,2017,
WaterTQSB18,01-Jul-18,2018,
waterTQSc16,7-2-2016,2016,
WaterTQSC17,29-06-2017,2017,
WaterTQSC18,01-Jul-18,2018,
waterTQSd16,7-2-2016,2016,
WaterTQSD17,29-06-2017,2017,
WaterTQSE17,29-06-2017,2017,
WaterTQSE18,01-Jul-18,2018,
WaterTQSF18,01-Jul-18,2018,
ZosCFInewA16,6-28-2016,2016,
ZosCFInewB16,6-28-2016,2016,
ZosCFInewC16,6-28-2016,2016,
ZosCFInewD16,6-28-2016,2016,
ZosCFInewE16,6-28-2016,2016,
ZosCFInewF16,6-28-2016,2016,
ZosCFInewG16,6-28-2016,2016,
ZosCFInewH16,6-28-2016,2016,
ZosCFIoldA16,6-28-2016,2016,
ZosCFIoldB16,6-28-2016,2016,
ZosCFIoldC16,6-28-2016,2016,
ZosCFIoldF16,6-28-2016,2016,
ZosCFIoldG16,6-28-2016,2016,
ZosCFIrzmH16,6-28-2016,2016,
ZosCInewA17,04-07-2017,2017,
ZosCInewA18,27-Jun-18,2018,
ZosCInewB17,04-07-2017,2017,
ZosCInewB18,27-Jun-18,2018,
ZosCInewC17,04-07-2017,2017,
ZosCInewC18,27-Jun-18,2018,
ZosCInewD17,04-07-2017,2017,
ZosCInewD18,27-Jun-18,2018,
ZosCInewE17,04-07-2017,2017,
ZosCInewE18,27-Jun-18,2018,
ZosCInewF18,27-Jun-18,2018,
ZosCIoldA17,04-07-2017,2017,
ZosCIoldA18,27-Jun-18,2018,
ZosCIoldB17,04-07-2017,2017,
ZosCIoldB18,27-Jun-18,2018,
ZosCIoldC17,04-07-2017,2017,
ZosCIoldC18,27-Jun-18,2018,
ZosCIoldD17,04-07-2017,2017,
ZosCIoldD18,27-Jun-18,2018,
ZosCIoldF18,27-Jun-18,2018,
ZosCIrhrA17,04-07-2017,2017,
ZosCIrhrA18,27-Jun-18,2018,
ZosCIrhrB17,04-07-2017,2017,
ZosCIrhrB18,27-Jun-18,2018,
ZosCIrhrC17,04-07-2017,2017,
ZosCIrhrC18,27-Jun-18,2018,
ZosCIrhrD18,27-Jun-18,2018,
ZosCIrhrE17,04-07-2017,2017,
ZosCIrhrE18,27-Jun-18,2018,
ZosCIrhrF18,27-Jun-18,2018,
ZosCISnewA,2015:05:29,2015,
ZosCISnewB,2015:05:29,2015,
ZosCISnewC,2015:05:29,2015,
ZosCISnewD,2015:05:29,2015,
ZosCISnewE,2015:05:29,2015,
ZosCISoldA,2015:05:29,2015,
ZosCISoldB,2015:05:29,2015,
ZosCISoldC,2015:05:29,2015,
ZosCISoldD,2015:05:29,2015,
ZosCISoldE,2015:05:29,2015,
ZosCITtrans1a1,2015:05:30,2015,
ZosCITtrans1a2,2015:05:30,2015,
ZosCITtrans1Amb1,2015:05:31,2015,
ZosCITtrans1Amb2,2015:05:31,2015,
ZosCITtrans1Amb3,2015:05:31,2015,
ZosCITtrans1b1,2015:05:30,2015,
ZosCITtrans1b2,2015:05:30,2015,
ZosCITtrans1c1,2015:05:30,2015,
ZosCITtrans1c2,2015:05:30,2015,
ZosCPWnewA,2015:07:04,2015,
ZosCPWnewB,2015:07:04,2015,
ZosCPWnewC,2015:07:04,2015,
ZosCPWnewD,2015:07:04,2015,
ZosCPWnewE,2015:07:04,2015,
ZosCPWnewF,2015:07:04,2015,
ZosCPWoldA,2015:07:04,2015,
ZosCPWoldB,2015:07:04,2015,
ZosCPWoldC,2015:07:04,2015,
ZosCPWoldD,2015:07:04,2015,
ZosCPWoldE,2015:07:04,2015,
ZosCPWoldF,2015:07:04,2015,
ZosCSPE,2015:07:04,2015,
ZosCSPF,2015:07:04,2015,
ZosCSPnewA,2015:06:25,2015,
ZosCSPnewB,2015:06:25,2015,
ZosCSPnewB2,2015:06:25,2015,
ZosCSPnewC,2015:06:25,2015,
ZosCSPnewD,2015:06:25,2015,
ZosCSPnewE,2015:07:04,2015,
ZosCSPnewG,2015:07:04,2015,
ZosCSPnewH,2015:07:04,2015,
ZosCSPnewL,2015:07:04,2015,
ZosCSPnewM,2015:07:04,2015,
ZosCSPoldA,2015:06:25,2015,
