sample_names(all_years_16S_filtered),x,year,
ZosCSPoldB,2015:06:25,2015,
ZosCSPoldC,2015:06:25,2015,
ZosCSPoldF,2015:07:04,2015,
ZosCSPoldG,2015:07:04,2015,
ZosCSPoldH,2015:07:04,2015,
ZosCSPoldL,2015:07:04,2015,
ZosCSPoldM,2015:07:04,2015,
ZosCSPtrans2a1,2015:07:11,2015,
ZosCSPtrans2a2,2015:07:11,2015,
ZosCSPtrans2b1,2015:07:11,2015,
ZosCSPtrans2b2,2015:07:11,2015,
ZosCSPtrans2c1,2015:07:10,2015,
ZosCSPtrans3a1,2015:08:09,2015,
ZosCSPtrans3a2,2015:08:09,2015,
ZosCSPtrans3Amb1,2015:08:09,2015,
ZosCSPtrans3Amb2,2015:08:09,2015,
ZosCSPtrans3Amb3,2015:08:09,2015,
ZosCSPtrans3b1,2015:08:09,2015,
ZosCSPtrans3c1,2015:08:09,2015,
ZosCSSnewA,2015:07:10,2015,
ZosCSSnewA16,6-28-2016,2016,
ZosCSSnewA18,23-Jun-18,2018,
ZosCSSnewB,2015:07:10,2015,
ZosCSSnewB16,6-28-2016,2016,
ZosCSSnewC,2015:07:10,2015,
ZosCSSnewC16,6-28-2016,2016,
ZosCSSnewC18,23-Jun-18,2018,
ZosCSSnewD16,6-28-2016,2016,
ZosCSSnewD18,23-Jun-18,2018,
ZosCSSnewE,2015:07:10,2015,
ZosCSSnewE16,6-28-2016,2016,
ZosCSSnewF,2015:07:10,2015,
ZosCSSnewF16,6-28-2016,2016,
ZosCSSnewF17,01-07-2017,2017,
ZosCSSnewF18,23-Jun-18,2018,
ZosCSSnewG16,6-28-2016,2016,
ZosCSSnewH16,6-28-2016,2016,
ZosCSSoldA,2015:07:10,2015,
ZosCSSoldA16,6-28-2016,2016,
ZosCSSoldA17,01-07-2017,2017,
ZosCSSoldA18,23-Jun-18,2018,
ZosCSSoldB,2015:07:10,2015,
ZosCSSoldB16,6-28-2016,2016,
ZosCSSoldB17,01-07-2017,2017,
ZosCSSoldB18,23-Jun-18,2018,
ZosCSSoldC,2015:07:10,2015,
ZosCSSoldC16,6-28-2016,2016,
ZosCSSoldC17,01-07-2017,2017,
ZosCSSoldC18,23-Jun-18,2018,
ZosCSSoldD,2015:07:10,2015,
ZosCSSoldD17,01-07-2017,2017,
ZosCSSoldD18,23-Jun-18,2018,
ZosCSSoldE,2015:07:10,2015,
ZosCSSoldE16,6-28-2016,2016,
ZosCSSoldE18,23-Jun-18,2018,
ZosCSSoldF,2015:07:10,2015,
ZosCSSoldF16,6-28-2016,2016,
ZosCSSoldF18,23-Jun-18,2018,
ZosCSSoldG16,6-28-2016,2016,
ZosCSSoldH16,6-28-2016,2016,
ZosCSSolFF17,01-07-2017,2017,
ZosCSSrhrA17,01-07-2017,2017,
ZosCSSrhrA18,23-Jun-18,2018,
ZosCSSrhrB17,01-07-2017,2017,
ZosCSSrhrB18,23-Jun-18,2018,
ZosCSSrhrC17,01-07-2017,2017,
ZosCSSrhrC18,23-Jun-18,2018,
ZosCSSrhrD17,01-07-2017,2017,
ZosCSSrhrD18,23-Jun-18,2018,
ZosCSSrhrE18,23-Jun-18,2018,
ZosCSSrhrF17,01-07-2017,2017,
ZosCSSrhrF18,23-Jun-18,2018,
ZosCSSrzmA16,6-28-2016,2016,
ZosCSSrzmB16,6-28-2016,2016,
ZosCSSrzmC16,6-28-2016,2016,
ZosCSSrzmD16,6-28-2016,2016,
ZosCSSrzmE16,6-28-2016,2016,
ZosCSSrzmF16,6-28-2016,2016,
ZosCSSrzmG16,6-28-2016,2016,
ZosCSSrzmH16,6-28-2016,2016,
ZosGSEnewA,2015:07:01,2015,
ZosGSEnewA16,6-30-2016,2016,
ZosGSEnewB,2015:07:01,2015,
ZosGSEnewB16,6-30-2016,2016,
ZosGSEnewC,2015:07:01,2015,
ZosGSEnewC16,6-30-2016,2016,
ZosGSEnewD,2015:07:01,2015,
ZosGSEnewE,2015:07:01,2015,
ZosGSEnewG16,6-30-2016,2016,
ZosGSEnewH16,6-30-2016,2016,
ZosGSEoldA,2015:07:01,2015,
ZosGSEoldB,2015:07:01,2015,
ZosGSEoldB16,6-30-2016,2016,
ZosGSEoldC,2015:07:01,2015,
ZosGSEoldC16,6-30-2016,2016,
ZosGSEoldD,2015:07:01,2015,
ZosGSEoldD16,6-30-2016,2016,
ZosGSEoldE,2015:07:01,2015,
ZosGSEoldF,2015:07:01,2015,
ZosGSEoldF16,6-30-2016,2016,
ZosGSEoldH16,6-30-2016,2016,
ZosGSWnewA,2015:07:01,2015,
ZosGSWnewA16,6-30-2016,2016,
ZosGSWnewB,2015:07:01,2015,
ZosGSWnewB16,6-30-2016,2016,
ZosGSWnewC,2015:07:01,2015,
ZosGSWnewC16,6-30-2016,2016,
ZosGSWnewD,2015:07:01,2015,
ZosGSWnewD16,6-30-2016,2016,
ZosGSWnewE,2015:07:01,2015,
ZosGSWnewE16,6-30-2016,2016,
ZosGSWnewF,2015:07:01,2015,
ZosGSWnewF16,6-30-2016,2016,
ZosGSWnewG16,6-30-2016,2016,
ZosGSWoldA,2015:07:01,2015,
ZosGSWoldA16,6-30-2016,2016,
ZosGSWoldB,2015:07:01,2015,
ZosGSWoldB16,6-30-2016,2016,
ZosGSWoldC,2015:07:01,2015,
ZosGSWoldC16,6-30-2016,2016,
ZosGSWoldD,2015:07:01,2015,
ZosGSWoldD16,6-30-2016,2016,
ZosGSWoldE,2015:07:01,2015,
ZosGSWoldE16,6-30-2016,2016,
ZosGSWoldF,2015:07:01,2015,
ZosGSWoldF16,6-30-2016,2016,
ZosGSWoldG16,6-30-2016,2016,
ZosGSWoldH16,6-30-2016,2016,
ZosMcNnewA,2015:06:27,2015,
ZosMcNnewB,2015:06:27,2015,
ZosMcNnewB16,8-23-2016,2016,
ZosMcNnewC,2015:06:27,2015,
ZosMcNnewC16,8-23-2016,2016,
ZosMcNnewD,2015:06:27,2015,
ZosMcNnewE,2015:06:27,2015,
ZosMcNnewE16,8-23-2016,2016,
ZosMcNnewF,2015:06:27,2015,
ZosMcNnewF16,8-23-2016,2016,
ZosMcNoldA,2015:06:27,2015,
ZosMcNoldA16,8-23-2016,2016,
ZosMcNoldB,2015:06:27,2015,
ZosMcNoldB16,8-23-2016,2016,
ZosMcNoldC,2015:06:27,2015,
ZosMcNoldC16,8-23-2016,2016,
ZosMcNoldD,2015:06:27,2015,
ZosMcNoldD16,8-23-2016,2016,
ZosMcNoldE,2015:06:27,2015,
ZosMcNoldE16,8-23-2016,2016,
ZosMcNoldF,2015:06:27,2015,
ZosMcNoldF16,8-23-2016,2016,
ZosMcSnewA,2015:06:27,2015,
ZosMcSnewA16,8-23-2016,2016,
ZosMcSnewB,2015:06:27,2015,
ZosMcSnewB16,8-23-2016,2016,
ZosMcSnewC,2015:06:27,2015,
ZosMcSnewC16,8-23-2016,2016,
ZosMcSnewD,2015:06:27,2015,
ZosMcSnewD16,8-23-2016,2016,
ZosMcSnewE,2015:06:27,2015,
ZosMcSnewF,2015:06:27,2015,
ZosMcSoldA,2015:06:27,2015,
ZosMcSoldA16,8-23-2016,2016,
ZosMcSoldB,2015:06:27,2015,
ZosMcSoldB16,8-23-2016,2016,
ZosMcSoldC,2015:06:27,2015,
ZosMcSoldC16,8-23-2016,2016,
ZosMcSoldD,2015:06:27,2015,
ZosMcSoldD16,8-23-2016,2016,
ZosMcSoldE,2015:06:27,2015,
ZosMcSoldE16,8-23-2016,2016,
ZosMcSoldF,2015:06:27,2015,
ZosMcSoldF16,8-23-2016,2016,
ZosPBPnewA16,7-6-2016,2016,
ZosPBPnewB16,7-6-2016,2016,
ZosPBPnewB17,05-07-2017,2017,
ZosPBPnewC16,7-6-2016,2016,
ZosPBPnewC17,05-07-2017,2017,
ZosPBPnewC18,28-Jun-18,2018,
ZosPBPnewD16,7-6-2016,2016,
ZosPBPnewD17,05-07-2017,2017,
ZosPBPnewD18,28-Jun-18,2018,
ZosPBPnewE16,7-6-2016,2016,
ZosPBPnewE17,05-07-2017,2017,
ZosPBPnewE18,28-Jun-18,2018,
ZosPBPnewF16,7-6-2016,2016,
ZosPBPnewG16,7-6-2016,2016,
ZosPBPnewH16,7-6-2016,2016,
ZosPBPoldA16,7-6-2016,2016,
ZosPBPoldA17,05-07-2017,2017,
ZosPBPoldA18,28-Jun-18,2018,
ZosPBPoldB16,7-6-2016,2016,
ZosPBPoldB17,05-07-2017,2017,
ZosPBPoldB18,28-Jun-18,2018,
ZosPBPoldC16,7-6-2016,2016,
ZosPBPoldC17,05-07-2017,2017,
ZosPBPoldC18,28-Jun-18,2018,
ZosPBPoldD16,7-6-2016,2016,
ZosPBPoldD17,05-07-2017,2017,
ZosPBPoldD18,28-Jun-18,2018,
ZosPBPoldE16,7-6-2016,2016,
ZosPBPoldE18,28-Jun-18,2018,
ZosPBPoldF16,7-6-2016,2016,
ZosPBPoldF18,28-Jun-18,2018,
ZosPBPoldG16,7-6-2016,2016,
ZosPBPoldH16,7-6-2016,2016,
ZosPBPolEE17,05-07-2017,2017,
ZosPBPrhrA18,28-Jun-18,2018,
ZosPBPrhrB17,05-07-2017,2017,
ZosPBPrhrB18,28-Jun-18,2018,
ZosPBPrhrC17,05-07-2017,2017,
ZosPBPrhrC18,28-Jun-18,2018,
ZosPBPrhrD17,05-07-2017,2017,
ZosPBPrhrD18,28-Jun-18,2018,
ZosPBPrhrE17,05-07-2017,2017,
ZosPBPrhrE18,28-Jun-18,2018,
ZosPBPrhrF18,28-Jun-18,2018,
ZosPBPrzmA16,7-6-2016,2016,
ZosPBSnewA16,7-8-2016,2016,
ZosPBSnewA17,01-07-2017,2017,
ZosPBSnewA18,22-Jun-18,2018,
ZosPBSnewB16,7-8-2016,2016,
ZosPBSnewB17,01-07-2017,2017,
ZosPBSnewC16,7-8-2016,2016,
ZosPBSnewC17,01-07-2017,2017,
ZosPBSnewD16,7-8-2016,2016,
ZosPBSnewD17,01-07-2017,2017,
ZosPBSnewD18,22-Jun-18,2018,
ZosPBSnewE16,7-8-2016,2016,
ZosPBSnewE17,01-07-2017,2017,
ZosPBSnewF16,7-8-2016,2016,
ZosPBSnewG16,7-8-2016,2016,
ZosPBSnewH16,7-8-2016,2016,
ZosPBSoldA16,7-8-2016,2016,
ZosPBSoldA17,01-07-2017,2017,
ZosPBSoldA18,22-Jun-18,2018,
ZosPBSoldB16,7-8-2016,2016,
ZosPBSoldB17,01-07-2017,2017,
ZosPBSoldB18,22-Jun-18,2018,
ZosPBSoldC16,7-8-2016,2016,
ZosPBSoldC17,01-07-2017,2017,
ZosPBSoldC18,22-Jun-18,2018,
ZosPBSoldD16,7-8-2016,2016,
ZosPBSoldD17,01-07-2017,2017,
ZosPBSoldD18,22-Jun-18,2018,
ZosPBSoldE16,7-8-2016,2016,
ZosPBSoldE18,22-Jun-18,2018,
ZosPBSoldF16,7-8-2016,2016,
ZosPBSoldF18,22-Jun-18,2018,
ZosPBSoldG16,7-8-2016,2016,
ZosPBSoldH16,7-8-2016,2016,
ZosPBSolEE17,01-07-2017,2017,
ZosPBSrhrA17,01-07-2017,2017,
ZosPBSrhrB17,01-07-2017,2017,
ZosPBSrhrB18,22-Jun-18,2018,
ZosPBSrhrC17,01-07-2017,2017,
ZosPBSrhrC18,22-Jun-18,2018,
ZosPBSrhrD17,01-07-2017,2017,
ZosPBSrhrD18,22-Jun-18,2018,
ZosPBSrhrE17,01-07-2017,2017,
ZosPBSrhrE18,22-Jun-18,2018,
ZosPBSrhrF18,22-Jun-18,2018,
ZosPBSrzmB16,7-8-2016,2016,
Zosrhzmunkn,28-Jun-18,2018,
ZosTQNnewA16,7-2-2016,2016,
ZosTQNnewA17,29-06-2017,2017,
ZosTQNnewB,2015:07:01,2015,
ZosTQNnewB16,7-2-2016,2016,
ZosTQNnewB18,01-Jul-18,2018,
ZosTQNnewC,2015:07:01,2015,
ZosTQNnewC16,7-2-2016,2016,
ZosTQNnewC18,01-Jul-18,2018,
ZosTQNnewD,2015:07:01,2015,
ZosTQNnewD16,7-2-2016,2016,
ZosTQNnewD17,29-06-2017,2017,
ZosTQNnewD18,01-Jul-18,2018,
ZosTQNnewE16,7-2-2016,2016,
ZosTQNnewE17,29-06-2017,2017,
ZosTQNnewE18,01-Jul-18,2018,
ZosTQNnewF,2015:07:01,2015,
ZosTQNnewF16,7-2-2016,2016,
ZosTQNnewF18,01-Jul-18,2018,
ZosTQNnewG16,7-2-2016,2016,
ZosTQNnewH16,7-2-2016,2016,
ZosTQNoldA,2015:07:01,2015,
ZosTQNoldA16,7-2-2016,2016,
ZosTQNoldA17,29-06-2017,2017,
ZosTQNoldA18,01-Jul-18,2018,
ZosTQNoldB,2015:07:01,2015,
ZosTQNoldB16,7-2-2016,2016,
ZosTQNoldB17,29-06-2017,2017,
ZosTQNoldB18,01-Jul-18,2018,
ZosTQNoldC,2015:07:01,2015,
ZosTQNoldC16,7-2-2016,2016,
ZosTQNoldC17,29-06-2017,2017,
ZosTQNoldC18,01-Jul-18,2018,
ZosTQNoldD,2015:07:01,2015,
ZosTQNoldD16,7-2-2016,2016,
ZosTQNoldD17,29-06-2017,2017,
ZosTQNoldD18,01-Jul-18,2018,
ZosTQNoldE,2015:07:01,2015,
ZosTQNoldE16,7-2-2016,2016,
ZosTQNoldE18,01-Jul-18,2018,
ZosTQNoldF,2015:07:01,2015,
ZosTQNoldF16,7-2-2016,2016,
ZosTQNoldF18,01-Jul-18,2018,
ZosTQNoldG16,7-2-2016,2016,
ZosTQNoldH16,7-2-2016,2016,
ZosTQNolEE17,29-06-2017,2017,
ZosTQNrhrA17,29-06-2017,2017,
ZosTQNrhrA18,01-Jul-18,2018,
ZosTQNrhrB17,29-06-2017,2017,
ZosTQNrhrB18,01-Jul-18,2018,
ZosTQNrhrC17,29-06-2017,2017,
ZosTQNrhrC18,01-Jul-18,2018,
ZosTQNrhrD17,29-06-2017,2017,
ZosTQNrhrD18,01-Jul-18,2018,
ZosTQNrhrE17,29-06-2017,2017,
ZosTQNrhrE18,01-Jul-18,2018,
ZosTQNrhrF18,01-Jul-18,2018,
ZosTQSnewA,2015:07:01,2015,
ZosTQSnewA16,7-2-2016,2016,
ZosTQSnewA18,01-Jul-18,2018,
ZosTQSnewB,2015:07:01,2015,
ZosTQSnewB16,7-2-2016,2016,
ZosTQSnewB18,01-Jul-18,2018,
ZosTQSnewC,2015:07:01,2015,
ZosTQSnewC16,7-2-2016,2016,
ZosTQSnewC18,01-Jul-18,2018,
ZosTQSnewD,2015:07:01,2015,
ZosTQSnewD16,7-2-2016,2016,
ZosTQSnewE,2015:07:01,2015,
ZosTQSnewE16,7-2-2016,2016,
ZosTQSnewE18,01-Jul-18,2018,
ZosTQSnewF,2015:07:01,2015,
ZosTQSnewF16,7-2-2016,2016,
ZosTQSnewF18,01-Jul-18,2018,
ZosTQSnewG16,7-2-2016,2016,
ZosTQSnewH16,7-2-2016,2016,
ZosTQSoldA,2015:07:01,2015,
ZosTQSoldA16,7-2-2016,2016,
ZosTQSoldA17,29-06-2017,2017,
ZosTQSoldA18,01-Jul-18,2018,
ZosTQSoldB,2015:07:01,2015,
ZosTQSoldB16,7-2-2016,2016,
ZosTQSoldB17,29-06-2017,2017,
ZosTQSoldB18,01-Jul-18,2018,
ZosTQSoldC,2015:07:01,2015,
ZosTQSoldC16,7-2-2016,2016,
ZosTQSoldC17,29-06-2017,2017,
ZosTQSoldC18,01-Jul-18,2018,
ZosTQSoldD,2015:07:01,2015,
ZosTQSoldD16,7-2-2016,2016,
ZosTQSoldD17,29-06-2017,2017,
ZosTQSoldD18,01-Jul-18,2018,
ZosTQSoldE,2015:07:01,2015,
ZosTQSoldE16,7-2-2016,2016,
ZosTQSoldE18,01-Jul-18,2018,
ZosTQSoldF,2015:07:01,2015,
ZosTQSoldF16,7-2-2016,2016,
ZosTQSoldF18,01-Jul-18,2018,
ZosTQSoldG16,7-2-2016,2016,
ZosTQSoldH16,7-2-2016,2016,
ZosTQSrhrA17,29-06-2017,2017,
ZosTQSrhrA18,01-Jul-18,2018,
ZosTQSrhrB18,01-Jul-18,2018,
ZosTQSrhrC17,29-06-2017,2017,
ZosTQSrhrC18,01-Jul-18,2018,
ZosTQSrhrD17,29-06-2017,2017,
ZosTQSrhrD18,01-Jul-18,2018,
ZosTQSrhrE17,29-06-2017,2017,
ZosTQSrhrE18,01-Jul-18,2018,
ZosTQSrhrF18,01-Jul-18,2018,