date,year,month,waterYear,WaterTemp_QL,WaterTemp_QC,WaterTemp_UQL,WaterTemp,WaterTemp_Med,WaterTemp_Avg,WaterTemp_Min,WaterTemp_Max
2016-03-15,2016,Mar,2015-2016,1,,2,8.767,8.630375,8.571980903,8.295,8.792
2016-03-16,2016,Mar,2015-2016,1,,2,8.742,8.7795,8.767112847,8.618,8.891
2016-03-17,2016,Mar,2015-2016,1,,2,8.593,8.62425,8.593043403,8.369,8.767
2016-03-18,2016,Mar,2015-2016,1,,2,8.568,8.568,8.534057292,8.394,8.618
2016-03-19,2016,Mar,2015-2016,1,,2,8.643,8.583625,8.609536458,8.543,8.693
2016-03-20,2016,Mar,2015-2016,1,,2,8.668,8.6555,8.653373264,8.593,8.693
2016-03-21,2016,Mar,2015-2016,1,,2,8.742,8.693,8.70909375,8.618,8.817
2016-03-22,2016,Mar,2015-2016,1,,2,8.767,8.77325,8.756401042,8.643,8.916
2016-03-23,2016,Mar,2015-2016,1,,2,8.717,8.792,8.773510417,8.717,8.817
2016-03-24,2016,Mar,2015-2016,1,,2,8.742,8.7295,8.744310764,8.618,8.866
2016-03-25,2016,Mar,2015-2016,1,,2,8.767,8.742,8.722123264,8.543,8.817
2016-03-26,2016,Mar,2015-2016,1,,2,8.767,8.767,8.771513889,8.742,8.792
2016-03-27,2016,Mar,2015-2016,1,,2,8.916,8.767,8.798887153,8.593,8.99
2016-03-28,2016,Mar,2015-2016,1,,2,8.99,8.9285,8.905170139,8.668,9.089
2016-03-29,2016,Mar,2015-2016,1,,2,9.114,8.956,8.970548611,8.841,9.163
2016-03-30,2016,Mar,2015-2016,1,,2,9.139,9.064,9.060130208,8.891,9.238
2016-03-31,2016,Mar,2015-2016,1,,2,9.188,9.1265,9.069157986,8.817,9.213
2016-04-01,2016,Apr,2015-2016,1,,2,9.312,9.213,9.19125,8.965,9.312
2016-04-02,2016,Apr,2015-2016,1,,2,9.534,9.312,9.322322917,9.213,9.534
2016-04-03,2016,Apr,2015-2016,1,,2,9.336,9.357875,9.380204861,9.262,9.583
2016-04-04,2016,Apr,2015-2016,1,,2,9.287,9.2995,9.284036458,9.139,9.361
2016-04-05,2016,Apr,2015-2016,1,,2,9.213,9.262,9.273086806,9.188,9.41
2016-04-06,2016,Apr,2015-2016,1,,2,9.238,9.213,9.204276042,9.188,9.238
2016-04-07,2016,Apr,2015-2016,1,,2,9.312,9.253,9.263309028,9.188,9.361
2016-04-08,2016,Apr,2015-2016,1,,2,9.287,9.312,9.320515625,9.262,9.41
2016-04-09,2016,Apr,2015-2016,1,,2,9.386,9.3485,9.369494792,9.064,9.805
2016-04-10,2016,Apr,2015-2016,1,,2,9.386,9.361,9.363236111,9.312,9.435
2016-04-11,2016,Apr,2015-2016,1,,2,9.361,9.336,9.349473958,9.287,9.485
2016-04-12,2016,Apr,2015-2016,1,,2,9.435,9.34225,9.366059028,9.312,9.558
2016-04-13,2016,Apr,2015-2016,1,,2,9.46,9.351625,9.352769097,9.114,9.509
2016-04-14,2016,Apr,2015-2016,1,,2,9.632,9.382875,9.416041667,9.312,9.632
2016-04-15,2016,Apr,2015-2016,1,,2,9.46,9.485,9.496083333,9.41,9.657
2016-04-16,2016,Apr,2015-2016,1,,2,9.41,9.41,9.396940972,9.287,9.485
2016-04-17,2016,Apr,2015-2016,1,,2,9.534,9.435,9.451243056,9.41,9.534
2016-04-18,2016,Apr,2015-2016,1,,2,9.632,9.509,9.542920139,9.485,9.657
2016-04-19,2016,Apr,2015-2016,1,,2,9.657,9.5955,9.633248264,9.509,9.977
2016-04-20,2016,Apr,2015-2016,1,,2,9.78,9.678875,9.697355903,9.608,9.952
2016-04-21,2016,Apr,2015-2016,1,,2,9.756,9.768,9.773888889,9.608,10.001
2016-04-22,2016,Apr,2015-2016,1,,2,9.78,9.7925,9.785993056,9.682,9.903
2016-04-23,2016,Apr,2015-2016,1,,2,9.756,9.894,9.871951389,9.731,9.977
2016-04-24,2016,Apr,2015-2016,1,,2,9.879,9.903,9.991355903,9.756,10.492
2016-04-25,2016,Apr,2015-2016,1,,2,10.026,9.952,9.969800347,9.879,10.173
2016-04-26,2016,Apr,2015-2016,1,,2,10.051,10.026,10.01600521,9.977,10.051
2016-04-27,2016,Apr,2015-2016,1,,2,10.443,10.124,10.15524306,10.001,10.492
2016-04-28,2016,Apr,2015-2016,1,,2,10.1,10.198,10.19827604,10.026,10.443
2016-04-29,2016,Apr,2015-2016,1,,2,10.467,10.1365,10.20802257,10.001,10.516
2016-04-30,2016,Apr,2015-2016,1,,2,10.394,10.271,10.29180729,10.198,10.467
2016-05-01,2016,May,2015-2016,1,,2,10.418,10.357,10.34961806,10.222,10.541
2016-05-02,2016,May,2015-2016,1,,2,10.565,10.516,10.5681684,10.394,11.053
2016-05-03,2016,May,2015-2016,1,,2,10.467,10.553,10.56964236,10.271,10.858
2016-05-04,2016,May,2015-2016,1,,2,10.59,10.457875,10.53350174,10.271,10.932
2016-05-05,2016,May,2015-2016,1,,2,10.222,10.412125,10.42447917,10.001,11.053
2016-05-06,2016,May,2015-2016,1,,2,10.149,10.109125,10.18514757,9.879,10.785
2016-05-07,2016,May,2015-2016,1,,2,9.928,10.1335,10.12751563,9.805,10.541
2016-05-08,2016,May,2015-2016,1,,2,10.173,10.2315,10.27265799,9.9645,10.687
2016-05-09,2016,May,2015-2016,1,,2,9.928,10.163875,10.17530729,9.78,10.687
2016-05-10,2016,May,2015-2016,1,,2,10.222,10.0135,10.02612847,9.706,10.247
2016-05-11,2016,May,2015-2016,1,,2,10.222,10.139625,10.12342361,9.756,10.418
2016-05-12,2016,May,2015-2016,1,,2,10.369,10.1,10.09098785,9.756,10.369
2016-05-13,2016,May,2015-2016,1,,2,10.614,10.3325,10.27724132,9.952,10.614
2016-05-14,2016,May,2015-2016,1,,2,10.98,10.608,10.59868403,10.222,10.98
2016-05-15,2016,May,2015-2016,1,,2,11.516,11.169125,11.17899306,10.883,11.565
2016-05-16,2016,May,2015-2016,1,,2,11.297,11.294,11.3057691,10.883,11.613
2016-05-17,2016,May,2015-2016,1,,2,11.127,11.133,11.18603125,11.053,11.443
2016-05-18,2016,May,2015-2016,1,,2,11.565,11.212,11.30162153,11.053,11.589
2016-05-19,2016,May,2015-2016,1,,2,11.565,11.528,11.59289583,11.419,11.929
2016-05-20,2016,May,2015-2016,1,,2,11.273,11.558625,11.44464583,10.932,11.904
2016-05-21,2016,May,2015-2016,1,,2,11.053,11.157,11.17646528,10.785,11.565
2016-05-22,2016,May,2015-2016,1,,2,11.102,11.071875,11.06240104,10.712,11.443
2016-05-23,2016,May,2015-2016,1,,2,10.883,11.434,11.3701441,10.81,11.856
2016-05-24,2016,May,2015-2016,1,,2,10.834,11.151,11.12621007,10.687,11.492
2016-05-25,2016,May,2015-2016,1,,2,10.59,11.03225,10.96190278,10.467,11.37
2016-05-26,2016,May,2015-2016,1,,2,10.565,10.9195,10.91118229,10.565,11.224
2016-05-27,2016,May,2015-2016,1,,2,11.078,10.785,10.76728993,10.467,11.078
2016-05-28,2016,May,2015-2016,1,,2,11.904,10.886,11.02271875,10.565,11.904
2016-05-29,2016,May,2015-2016,1,,2,11.516,10.928625,10.96672917,10.516,11.892
2016-05-30,2016,May,2015-2016,1,,2,11.419,11.257375,11.2555434,10.687,11.832
2016-05-31,2016,May,2015-2016,1,,2,11.394,11.148,11.1066684,10.687,11.516
2016-06-01,2016,Jun,2015-2016,1,,2,11.589,11.504,11.52133507,11.078,12.389
2016-06-02,2016,Jun,2015-2016,1,,2,12.025,11.689,11.67929167,11.102,12.34
2016-06-03,2016,Jun,2015-2016,1,,2,11.832,11.807,11.83738368,11.516,12.195
2016-06-04,2016,Jun,2015-2016,1,,2,11.856,11.810125,11.80590972,10.956,12.461
2016-06-05,2016,Jun,2015-2016,1,,2,11.37,11.576625,11.59975347,11.102,12.34
2016-06-06,2016,Jun,2015-2016,1,,2,11.248,11.504,11.55153125,11.005,12.147
2016-06-07,2016,Jun,2015-2016,1,,2,10.736,11.55575,11.47629167,10.736,12.074
2016-06-08,2016,Jun,2015-2016,1,,2,10.956,11.227,11.18031944,10.59,11.613
2016-06-09,2016,Jun,2015-2016,1,,2,11.516,11.269625,11.36309028,10.858,12.292
2016-06-10,2016,Jun,2015-2016,1,,2,11.686,11.425,11.34269792,10.834,11.71
2016-06-11,2016,Jun,2015-2016,1,,2,11.759,11.44,11.44201215,11.102,12.074
2016-06-12,2016,Jun,2015-2016,1,,2,12.171,11.728125,11.69809028,11.297,12.195
2016-06-13,2016,Jun,2015-2016,1,,2,12.775,12.546,12.58503472,12.207,12.799
2016-06-14,2016,Jun,2015-2016,1,,2,12.243,12.416,12.39302083,11.783,12.775
2016-06-15,2016,Jun,2015-2016,1,,2,12.122,12.183,12.16878646,11.953,12.34
2016-06-16,2016,Jun,2015-2016,1,,2,11.929,12.016125,12.02780729,11.807,12.292
2016-06-17,2016,Jun,2015-2016,1,,2,12.001,11.944,11.91699306,11.71,12.05
2016-06-18,2016,Jun,2015-2016,1,,2,12.147,12.107125,12.09612153,11.807,12.485
2016-06-19,2016,Jun,2015-2016,1,,2,12.171,12.125125,12.08907639,11.662,12.485
2016-06-20,2016,Jun,2015-2016,1,,2,11.953,12.23725,12.22305903,11.71,12.775
2016-06-21,2016,Jun,2015-2016,1,,2,11.783,11.85,11.77164236,11.37,12.098
2016-06-22,2016,Jun,2015-2016,1,,2,12.171,12.201375,12.24702778,11.795,12.606
2016-06-23,2016,Jun,2015-2016,1,,2,11.904,12.213,12.20469965,11.832,12.437
2016-06-24,2016,Jun,2015-2016,1,,2,11.977,12.05,12.05426215,11.832,12.316
2016-06-25,2016,Jun,2015-2016,1,,2,12.243,11.9255,11.94312153,11.71,12.243
2016-06-26,2016,Jun,2015-2016,1,,2,13.185,12.536625,12.60793403,11.953,13.209
2016-06-27,2016,Jun,2015-2016,1,,2,13.257,12.6995,12.64471528,12.098,13.281
2016-06-28,2016,Jun,2015-2016,1,,2,13.161,12.759875,12.77916667,12.195,13.281
2016-06-29,2016,Jun,2015-2016,1,,2,12.799,12.778,12.81062847,12.413,13.401
2016-06-30,2016,Jun,2015-2016,1,,2,12.775,12.82,12.84743056,12.485,13.401
2016-07-01,2016,Jul,2015-2016,1,,2,13.257,12.8685,12.89090625,12.485,13.281
2016-07-02,2016,Jul,2015-2016,1,,2,13.016,13.233,13.2134184,12.896,13.353
2016-07-03,2016,Jul,2015-2016,1,,2,13.088,13.281,13.20843056,12.944,13.353
2016-07-04,2016,Jul,2015-2016,1,,2,12.727,13.142875,13.10246007,12.509,13.786
2016-07-05,2016,Jul,2015-2016,1,,2,12.461,12.844375,12.87525347,12.316,13.305
2016-07-06,2016,Jul,2015-2016,1,,2,12.364,12.89875,12.85262674,12.292,13.473
2016-07-07,2016,Jul,2015-2016,1,,2,12.364,12.77475,12.727875,12.292,13.209
2016-07-08,2016,Jul,2015-2016,1,,2,12.703,12.712,12.76052257,12.364,13.112
2016-07-09,2016,Jul,2015-2016,1,,2,12.751,12.92,12.92981944,12.715,13.257
2016-07-10,2016,Jul,2015-2016,1,,2,13.016,12.896,12.88743576,12.751,13.088
2016-07-11,2016,Jul,2015-2016,1,,2,12.968,12.892875,12.8859375,12.799,13.04
2016-07-12,2016,Jul,2015-2016,1,,2,13.642,13.35,13.32250347,12.968,13.642
2016-07-13,2016,Jul,2015-2016,1,,2,13.834,13.678,13.71675,13.473,14.122
2016-07-14,2016,Jul,2015-2016,1,,2,14.17,14.239,14.25013194,13.846,14.553
2016-07-15,2016,Jul,2015-2016,1,,2,14.242,14.188,14.25149306,13.81,15.031
2016-07-16,2016,Jul,2015-2016,1,,2,14.05,14.035,14.07779167,13.546,14.697
2016-07-17,2016,Jul,2015-2016,1,,2,13.69,14.044,13.99095833,13.353,14.457
2016-07-18,2016,Jul,2015-2016,1,,2,13.642,13.798,13.802,13.449,14.266
2016-07-19,2016,Jul,2015-2016,1,,2,13.57,13.825,13.8423125,13.305,14.409
2016-07-20,2016,Jul,2015-2016,1,,2,13.281,13.560875,13.5287309,12.703,14.074
2016-07-21,2016,Jul,2015-2016,1,,2,13.064,13.464,13.54934896,12.63,14.577
2016-07-22,2016,Jul,2015-2016,1,,2,12.823,13.12725,13.20330729,12.654,13.882
2016-07-23,2016,Jul,2015-2016,1,,2,13.786,13.302,13.29619618,12.727,13.882
2016-07-24,2016,Jul,2015-2016,1,,2,14.385,14.059,14.04576563,13.497,14.385
2016-07-25,2016,Jul,2015-2016,1,,2,14.745,14.224,14.27336806,13.858,14.745
2016-07-26,2016,Jul,2015-2016,1,,2,14.792,14.188,14.19342535,13.69,14.792
2016-07-27,2016,Jul,2015-2016,1,,2,14.625,14.152,14.20247743,13.858,14.864
2016-07-28,2016,Jul,2015-2016,1,,2,14.409,14.164,14.30011806,13.954,14.888
2016-07-29,2016,Jul,2015-2016,1,,2,14.673,14.685,14.65832639,13.93,15.223
2016-07-30,2016,Jul,2015-2016,1,,2,13.137,13.852,13.73045833,12.074,14.697
2016-07-31,2016,Jul,2015-2016,1,,2,12.316,12.6815,12.66527951,11.783,13.57
2016-08-01,2016,Aug,2015-2016,1,,2,11.832,12.295,12.27922222,11.492,13.137
2016-08-02,2016,Aug,2015-2016,1,,2,11.565,12.11025,12.15991493,11.467,13.305
2016-08-03,2016,Aug,2015-2016,1,,2,11.005,11.655375,11.64183333,10.736,12.582
2016-08-04,2016,Aug,2015-2016,1,,2,10.785,11.677,11.67338889,10.736,12.727
2016-08-05,2016,Aug,2015-2016,1,,2,10.81,11.355,11.32227604,10.712,11.953
2016-08-06,2016,Aug,2015-2016,1,,2,11.029,11.37,11.36209896,10.81,12.147
2016-08-07,2016,Aug,2015-2016,1,,2,11.2,11.33025,11.35561285,10.858,12.147
2016-08-08,2016,Aug,2015-2016,1,,2,11.346,11.589,11.71547569,11.053,12.606
2016-08-09,2016,Aug,2015-2016,1,,2,11.734,11.855875,11.9399375,11.2,13.618
2016-08-10,2016,Aug,2015-2016,1,,2,13.04,12.301,12.28769792,11.443,13.161
2016-08-11,2016,Aug,2015-2016,1,,2,12.316,12.56975,12.50044444,11.759,13.233
2016-08-12,2016,Aug,2015-2016,1,,2,11.929,12.209875,12.29502604,11.419,13.233
2016-08-13,2016,Aug,2015-2016,1,,2,12.751,12.413,12.32258681,11.516,13.329
2016-08-14,2016,Aug,2015-2016,1,,2,12.509,12.733,12.74279514,11.589,13.906
2016-08-15,2016,Aug,2015-2016,1,,2,12.171,12.7055,12.62911458,11.565,13.642
2016-08-16,2016,Aug,2015-2016,1,,2,13.016,12.515375,12.68460938,11.637,14.194
2016-08-17,2016,Aug,2015-2016,1,,2,11.297,11.965,12.19867882,11.127,13.666
2016-08-18,2016,Aug,2015-2016,1,,2,10.541,11.52475,11.50307639,10.516,12.751
2016-08-19,2016,Aug,2015-2016,1,,2,10.1,10.7025,10.83148785,10.026,11.734
2016-08-20,2016,Aug,2015-2016,1,,2,10.149,10.448625,10.53540104,10.026,11.2
2016-08-21,2016,Aug,2015-2016,1,,2,10.001,10.439625,10.47464583,10.001,10.858
2016-08-22,2016,Aug,2015-2016,1,,2,10.369,10.415125,10.44896528,10.001,11.005
2016-08-23,2016,Aug,2015-2016,1,,2,10.614,10.553,10.57028299,10.173,11.102
2016-08-24,2016,Aug,2015-2016,1,,2,11.029,10.626,10.62998785,10.296,11.078
2016-08-25,2016,Aug,2015-2016,1,,2,11.053,10.708875,10.71169444,10.443,11.053
2016-08-26,2016,Aug,2015-2016,1,,2,10.834,10.715,10.73603299,10.443,11.102
2016-08-27,2016,Aug,2015-2016,1,,2,10.736,10.6995,10.68535069,10.394,11.053
2016-08-28,2016,Aug,2015-2016,1,,2,10.736,10.712,10.69922917,10.492,10.98
2016-08-29,2016,Aug,2015-2016,1,,2,11.686,11.290875,11.39624653,10.736,12.364
2016-08-30,2016,Aug,2015-2016,1,,2,11.88,12.10725,12.07262847,11.321,12.509
2016-08-31,2016,Aug,2015-2016,1,,2,11.565,11.895125,11.85448438,11.321,12.316
2016-09-01,2016,Sep,2015-2016,1,,2,11.856,11.868,11.87240451,11.577,12.171
2016-09-02,2016,Sep,2015-2016,1,,2,11.734,11.9165,11.95707986,11.565,12.461
2016-09-03,2016,Sep,2015-2016,1,,2,11.734,11.904,11.93988194,11.662,12.437
2016-09-04,2016,Sep,2015-2016,1,,2,11.516,11.737125,11.74637847,11.443,12.098
2016-09-05,2016,Sep,2015-2016,1,,2,11.662,11.713125,11.69482292,11.175,12.098
2016-09-06,2016,Sep,2015-2016,1,,2,12.316,12.1405,12.23255903,11.662,12.992
2016-09-07,2016,Sep,2015-2016,1,,2,13.04,12.73,12.71730556,12.243,13.04
2016-09-08,2016,Sep,2015-2016,1,,2,13.353,13.1,13.13156771,13.04,13.353
2016-09-09,2016,Sep,2015-2016,1,,2,12.509,12.859,12.89929167,12.509,13.377
2016-09-10,2016,Sep,2015-2016,1,,2,12.823,12.621,12.61490625,12.437,12.823
2016-09-11,2016,Sep,2015-2016,1,,2,12.654,12.781,12.74646007,12.485,13.016
2016-09-12,2016,Sep,2015-2016,1,,2,12.437,12.543,12.54428646,12.268,12.727